decision_step,time,action,phase_id,state_north_count,state_east_count,state_south_count,state_west_count,state_phase,reward,total_waiting,vehicle_count,avg_travel_time
68,345.0,6,7,10,10,3,2,6,-41.1,33.0,81,106.11475409836065
69,350.0,4,5,10,10,3,4,4,-42.1,34.0,81,108.32786885245902
70,355.0,6,7,10,10,5,5,6,-46.2,38.0,82,109.94565217391305
71,360.0,3,4,10,10,5,8,3,-49.1,41.0,81,110.36363636363636
72,365.0,1,2,10,8,1,10,1,-45.2,37.0,82,107.97948717948718
73,370.0,0,1,10,9,2,8,0,-45.6,37.0,86,106.38118811881188
74,375.0,7,8,10,10,1,8,7,-45.7,37.0,87,106.47572815533981
75,380.0,5,6,10,10,3,3,5,-51.7,43.0,87,106.6
76,385.0,6,7,10,10,4,3,6,-52.9,44.0,89,108.27488151658768
77,390.0,0,1,10,10,7,3,0,-53.3,44.0,93,109.42723004694835
78,395.0,0,1,10,10,10,1,0,-56.2,47.0,92,109.57142857142857
79,400.0,4,5,10,10,10,2,4,-58.2,49.0,92,110.71689497716895
80,405.0,7,8,10,10,9,4,7,-53.5,44.0,95,109.92444444444445
81,410.0,4,5,10,10,10,4,4,-55.5,46.0,95,109.72173913043478
82,415.0,7,8,10,10,7,4,7,-56.8,47.0,98,110.94827586206897
83,420.0,6,7,10,10,5,4,6,-51.8,42.0,98,112.15384615384616
84,425.0,5,6,10,10,7,1,5,-51.6,42.0,96,113.75744680851064
85,430.0,0,1,10,10,10,0,0,-52.3,43.0,93,115.75744680851064
86,435.0,1,2,10,10,10,1,1,-55.0,46.0,90,117.1864406779661
87,440.0,7,8,10,10,10,1,7,-59.9,51.0,89,119.08050847457628
88,445.0,1,2,10,10,7,1,1,-56.5,48.0,85,120.90254237288136
89,450.0,1,2,10,10,4,1,1,-50.4,42.0,84,121.13807531380753
90,455.0,0,1,10,10,2,0,0,-42.5,34.0,85,121.39669421487604
91,460.0,4,5,10,10,5,0,4,-42.4,34.0,84,119.73895582329317
92,465.0,6,7,10,10,9,0,6,-45.7,37.0,87,119.63241106719367
93,470.0,6,7,10,9,10,0,6,-46.8,38.0,88,119.06201550387597
94,475.0,3,4,10,9,10,0,3,-48.6,40.0,86,120.35135135135135
95,480.0,2,3,10,10,10,2,2,-55.9,47.0,89,119.7840909090909
96,485.0,1,2,10,10,7,3,1,-55.9,47.0,89,120.57142857142857
97,490.0,1,2,10,10,3,5,1,-53.7,45.0,87,121.80149812734082
98,495.0,5,6,10,8,2,5,5,-51.5,43.0,85,123.4494382022472
99,500.0,1,2,10,6,2,5,1,-50.4,42.0,84,124.60074626865672
100,505.0,5,6,10,7,3,3,5,-54.9,46.0,89,123.93406593406593
101,510.0,4,5,10,7,6,5,4,-57.3,48.0,93,124.26086956521739
102,515.0,1,2,10,8,2,7,1,-61.4,52.0,94,124.175
103,520.0,1,2,10,8,0,7,1,-59.4,50.0,94,123.23776223776224
104,525.0,4,5,10,9,1,7,4,-58.8,49.0,98,123.21034482758621
105,530.0,5,6,10,10,2,3,5,-59.6,50.0,96,124.01712328767124
106,535.0,6,7,10,10,5,1,6,-57.4,48.0,94,125.66095890410959
107,540.0,4,5,10,9,7,6,4,-58.4,49.0,94,125.60135135135135
108,545.0,1,2,10,7,7,7,1,-54.2,45.0,92,126.35570469798658
109,550.0,1,2,10,8,6,8,1,-55.3,46.0,93,124.62418300653594
110,555.0,2,3,10,8,5,9,2,-58.5,49.0,95,125.01941747572816
111,560.0,5,6,10,10,8,5,5,-59.6,50.0,96,125.03833865814697
112,565.0,1,2,10,8,7,3,1,-56.8,47.0,98,125.06624605678233
113,570.0,6,7,10,6,9,6,6,-60.8,51.0,98,126.29874213836477
114,575.0,2,3,10,7,10,8,2,-68.9,59.0,99,126.33540372670808
115,580.0,2,3,10,9,10,8,2,-73.8,64.0,98,127.1358024691358
116,585.0,7,8,10,10,10,8,7,-74.3,64.0,103,126.06646525679758
117,590.0,5,6,10,10,10,3,5,-75.4,65.0,104,127.32228915662651
118,595.0,7,8,10,10,10,2,7,-76.3,66.0,103,128.1676646706587
119,600.0,1,2,10,10,10,7,1,-80.1,70.0,101,128.60830860534125
120,605.0,5,6,10,10,9,4,5,-76.1,66.0,101,130.1780415430267
121,610.0,1,2,10,10,9,3,1,-73.1,63.0,101,131.7359050445104
122,615.0,7,8,10,10,3,6,7,-70.7,61.0,97,133.2492581602374
123,620.0,3,4,10,10,6,6,3,-72.6,63.0,96,134.33136094674558
124,625.0,6,7,10,10,6,6,6,-69.5,60.0,95,134.24269005847952
125,630.0,7,8,10,10,5,6,7,-68.4,59.0,94,134.54202898550724
126,635.0,1,2,10,8,4,6,1,-65.7,56.0,97,134.47277936962752
127,640.0,5,6,10,10,1,3,5,-61.6,52.0,96,132.94957983193277
128,645.0,6,7,10,6,5,3,6,-61.5,52.0,95,132.9667590027701
129,650.0,7,8,10,6,4,7,7,-64.4,55.0,94,133.36813186813185
130,655.0,1,2,10,4,0,10,1,-61.4,52.0,94,133.41576086956522
131,660.0,4,5,10,6,1,10,4,-63.2,54.0,92,134.9048913043478
132,665.0,4,5,10,8,4,10,4,-67.0,58.0,90,134.91666666666666
133,670.0,7,8,10,10,0,10,7,-65.2,56.0,92,134.95212765957447
134,675.0,2,3,10,10,2,10,2,-69.5,60.0,95,134.32722513089004
135,680.0,0,1,10,10,2,10,0,-63.5,54.0,95,135.13541666666666
136,685.0,2,3,10,10,2,10,2,-60.4,51.0,94,135.2164948453608
137,690.0,0,1,10,10,2,9,0,-55.4,46.0,94,135.9974358974359
138,695.0,0,1,10,10,2,5,0,-51.3,42.0,93,136.4300254452926
139,700.0,0,1,8,10,2,2,0,-44.3,35.0,93,136.8560606060606
140,705.0,7,8,10,10,0,3,7,-46.2,37.0,92,137.6180904522613
141,710.0,2,3,10,10,2,5,2,-53.2,44.0,92,138.03740648379053
142,715.0,6,7,10,10,2,8,6,-55.3,46.0,93,137.76847290640393
143,720.0,0,1,10,10,2,9,0,-49.1,40.0,91,138.85012285012286
