decision_step,time,action,phase_id,state_north_bucket,state_east_bucket,state_south_bucket,state_west_bucket,reward,total_waiting,vehicle_count,avg_travel_time
102,515.0,7,8,0,2,1,1,-8.1,6.0,42,64.43981481481481
103,520.0,1,2,0,2,0,1,-6.050000000000001,4.0,41,65.09216589861751
104,525.0,6,7,0,0,1,1,-4.95,3.0,39,66.0
105,530.0,1,2,1,1,1,1,-6.8,5.0,36,66.85253456221199
106,535.0,6,7,1,0,2,1,-8.7,7.0,34,67.6589861751152
107,540.0,0,1,0,1,2,1,-8.55,7.0,31,67.77168949771689
108,545.0,7,8,0,2,1,1,-7.55,6.0,31,67.0
109,550.0,1,2,0,1,0,1,-3.6,2.0,32,66.29694323144105
110,555.0,0,1,0,1,1,1,-5.5,4.0,30,66.72608695652174
111,560.0,0,1,0,1,1,1,-5.6,4.0,32,66.02553191489362
112,565.0,0,1,0,1,1,1,-5.7,4.0,34,65.34583333333333
113,570.0,0,1,0,1,1,1,-5.75,4.0,35,64.76326530612245
114,575.0,0,1,0,1,1,1,-5.9,4.0,38,64.252
115,580.0,0,1,1,1,1,1,-6.9,5.0,38,64.29249011857708
116,585.0,6,7,1,0,1,1,-6.1,4.0,42,64.37890625
117,590.0,7,8,2,0,0,2,-11.25,9.0,45,64.73643410852713
118,595.0,0,1,2,1,0,1,-8.3,6.0,46,65.11923076923077
119,600.0,0,1,1,2,0,1,-9.35,7.0,47,65.03030303030303
120,605.0,1,2,2,2,0,2,-13.35,11.0,47,65.17977528089888
121,610.0,1,2,2,2,0,3,-16.25,14.0,45,66.03370786516854
122,615.0,4,5,0,2,0,3,-15.15,13.0,43,66.59701492537313
123,620.0,6,7,0,1,0,3,-13.35,11.0,47,66.21611721611721
124,625.0,7,8,0,3,0,4,-20.25,18.0,45,66.55272727272727
125,630.0,7,8,0,3,0,4,-22.25,20.0,45,66.39068100358423
126,635.0,7,8,0,4,0,4,-24.25,22.0,45,66.96428571428571
127,640.0,7,8,0,4,0,4,-25.15,23.0,43,67.73928571428571
128,645.0,7,8,0,4,0,4,-28.0,26.0,40,67.98226950354609
129,650.0,7,8,1,4,0,4,-32.1,30.0,42,67.76223776223776
130,655.0,6,7,1,3,0,4,-27.15,25.0,43,68.51398601398601
131,660.0,4,5,0,3,0,4,-25.2,23.0,44,68.78472222222223
132,665.0,7,8,1,4,0,4,-27.25,25.0,45,69.06551724137931
133,670.0,6,7,1,3,0,4,-22.25,20.0,45,69.59450171821305
134,675.0,4,5,0,3,1,4,-23.45,21.0,49,69.21621621621621
135,680.0,1,2,0,2,0,4,-20.6,18.0,52,69.6006711409396
136,685.0,6,7,0,1,1,4,-18.6,16.0,52,68.6470588235294
137,690.0,7,8,0,2,0,4,-18.75,16.0,55,68.90291262135922
138,695.0,6,7,0,0,1,4,-16.85,14.0,57,69.8252427184466
139,700.0,7,8,0,2,0,4,-19.65,17.0,53,70.69902912621359
140,705.0,6,7,0,1,1,4,-20.6,18.0,52,71.54045307443366
141,710.0,7,8,0,2,0,4,-22.4,20.0,48,72.33656957928802
142,715.0,6,7,0,2,2,4,-25.4,23.0,48,72.40384615384616
143,720.0,7,8,0,2,0,4,-23.3,21.0,46,72.91693290734824
