decision_step,time,action,phase_id,state_north_bucket,state_east_bucket,state_south_bucket,state_west_bucket,state_phase_bucket,reward,total_waiting,vehicle_count,avg_travel_time
29,150.0,6,7,2,1,0,1,6,2.0,7.0,40,60.392405063291136
30,155.0,0,1,2,2,0,0,0,-2.0,9.0,42,57.825581395348834
31,160.0,6,7,2,0,0,2,6,1.0,8.0,49,55.51063829787234
32,165.0,4,5,2,1,1,2,4,-5.0,13.0,50,56.44329896907217
33,170.0,0,1,1,1,1,1,0,6.0,7.0,54,56.27450980392157
34,175.0,6,7,2,0,1,1,6,0.0,7.0,55,57.36190476190476
35,180.0,0,1,1,2,1,0,0,1.0,6.0,59,56.98198198198198
36,185.0,3,4,2,2,2,2,3,-8.0,14.0,59,58.61946902654867
37,190.0,1,2,3,2,0,2,1,-3.0,17.0,61,59.66379310344828
38,195.0,4,5,3,2,1,2,4,-2.0,19.0,60,61.16101694915254
39,200.0,0,1,3,2,1,1,0,2.0,17.0,62,59.73015873015873
40,205.0,1,2,4,3,0,1,1,-2.0,19.0,64,61.76377952755905
41,210.0,4,5,3,3,1,2,4,-3.0,22.0,63,62.761538461538464
42,215.0,0,1,3,3,1,0,0,3.0,19.0,66,64.28787878787878
43,220.0,1,2,3,3,0,1,1,0.0,19.0,64,64.83823529411765
44,225.0,4,5,2,4,2,1,4,-2.0,21.0,64,66.74452554744525
45,230.0,7,8,3,4,1,1,7,-4.0,25.0,61,69.00729927007299
46,235.0,0,1,3,4,1,0,0,0.0,25.0,59,71.18978102189782
47,240.0,6,7,3,3,2,0,6,-2.0,27.0,60,71.29787234042553
48,245.0,4,5,3,4,2,0,4,0.0,27.0,57,73.35460992907801
49,250.0,1,2,2,4,1,0,1,6.0,21.0,58,73.81944444444444
50,255.0,6,7,3,3,1,0,6,0.0,21.0,57,75.28275862068965
51,260.0,4,5,3,3,2,0,4,3.0,18.0,54,77.17241379310344
52,265.0,1,2,3,3,0,0,1,5.0,13.0,51,78.96551724137932
53,270.0,6,7,3,2,1,0,6,-1.0,14.0,50,79.08108108108108
54,275.0,4,5,3,2,1,0,4,2.0,12.0,50,80.23489932885906
55,280.0,6,7,3,3,1,1,6,-4.0,16.0,48,80.78807947019868
56,285.0,0,1,1,3,1,1,0,5.0,11.0,47,81.8157894736842
57,290.0,6,7,2,3,1,1,6,-2.0,13.0,46,82.79738562091504
58,295.0,0,1,1,3,1,0,0,3.0,10.0,45,83.18709677419355
59,300.0,1,2,2,3,0,2,1,-3.0,13.0,44,82.52201257861635
60,305.0,0,1,2,3,0,1,0,2.0,11.0,45,82.91304347826087
61,310.0,2,3,2,3,0,2,2,-5.0,16.0,44,84.2919254658385
62,315.0,0,1,2,3,0,1,0,-1.0,17.0,43,84.58282208588957
63,320.0,2,3,1,3,0,1,2,-1.0,18.0,44,84.87272727272727
64,325.0,6,7,3,3,0,2,6,-4.0,22.0,43,84.66071428571429
65,330.0,0,1,1,3,0,1,0,8.0,14.0,44,84.45614035087719
66,335.0,6,7,1,3,0,2,6,0.0,14.0,47,83.86857142857143
67,340.0,6,7,2,3,0,2,6,-2.0,16.0,50,83.83707865168539
68,345.0,0,1,0,2,0,1,0,9.0,7.0,51,82.91803278688525
69,350.0,5,6,1,3,1,0,5,-2.0,9.0,51,84.31147540983606
70,355.0,1,2,2,3,1,1,1,-3.0,12.0,50,85.20652173913044
71,360.0,6,7,2,3,1,2,6,-5.0,17.0,50,85.18716577540107
72,365.0,0,1,1,3,1,2,0,4.0,13.0,53,83.08205128205128
73,370.0,6,7,2,1,1,3,6,0.0,13.0,58,81.64851485148515
74,375.0,0,1,1,2,2,2,0,0.0,13.0,59,81.55339805825243
75,380.0,5,6,2,3,2,0,5,-1.0,14.0,58,81.45714285714286
76,385.0,1,2,2,3,1,1,1,-1.0,15.0,58,82.5308056872038
77,390.0,6,7,2,2,2,2,6,-3.0,18.0,60,83.16431924882629
78,395.0,1,2,3,0,2,2,1,2.0,16.0,60,83.05069124423963
79,400.0,7,8,3,2,1,2,7,-1.0,17.0,61,83.72146118721462
80,405.0,0,1,3,3,2,0,0,0.0,17.0,62,82.92888888888889
81,410.0,1,2,3,3,2,1,1,-2.0,19.0,62,82.59130434782608
82,415.0,1,2,3,2,2,1,1,2.0,17.0,64,83.32758620689656
83,420.0,7,8,3,2,0,1,7,0.0,17.0,65,84.05555555555556
84,425.0,6,7,3,1,1,1,6,2.0,15.0,63,85.07659574468084
85,430.0,4,5,2,2,3,1,4,-1.0,16.0,60,86.37446808510639
86,435.0,7,8,1,3,2,1,7,-1.0,17.0,58,87.25
87,440.0,6,7,3,3,3,1,6,-3.0,20.0,56,88.45338983050847
88,445.0,1,2,3,3,2,1,1,1.0,19.0,52,89.57203389830508
89,450.0,1,2,3,2,1,1,1,4.0,15.0,51,89.5020920502092
90,455.0,4,5,2,2,1,1,4,4.0,11.0,49,89.42148760330579
91,460.0,1,2,2,2,1,1,1,1.0,10.0,48,87.93975903614458
92,465.0,6,7,3,1,1,1,6,-1.0,11.0,50,87.6086956521739
93,470.0,4,5,1,2,2,1,4,1.0,10.0,52,86.95736434108527
94,475.0,1,2,1,2,0,2,1,2.0,8.0,51,87.68339768339769
95,480.0,0,1,2,2,1,1,0,-3.0,11.0,53,87.0530303030303
96,485.0,1,2,2,2,0,2,1,-1.0,12.0,55,87.42857142857143
97,490.0,0,1,2,2,1,2,0,0.0,12.0,53,88.12734082397004
98,495.0,5,6,3,3,1,1,5,-4.0,16.0,51,89.08988764044943
99,500.0,4,5,3,3,1,1,4,1.0,15.0,50,89.69402985074628
100,505.0,6,7,3,2,1,3,6,-4.0,19.0,51,88.97069597069597
101,510.0,0,1,3,2,1,2,0,3.0,16.0,52,88.94927536231884
102,515.0,4,5,2,3,1,2,4,1.0,15.0,55,88.66428571428571
103,520.0,1,2,2,2,0,3,1,1.0,14.0,57,87.81818181818181
104,525.0,4,5,1,2,0,3,4,2.0,12.0,60,87.62758620689655
105,530.0,0,1,1,3,0,2,0,-1.0,13.0,59,88.02397260273973
106,535.0,0,1,0,3,2,1,0,0.0,13.0,58,89.02397260273973
107,540.0,1,2,1,3,2,1,1,-1.0,14.0,59,88.83445945945945
108,545.0,1,2,2,2,1,2,1,-2.0,16.0,57,89.19798657718121
109,550.0,0,1,2,2,2,1,0,2.0,14.0,61,87.83986928104575
110,555.0,1,2,2,2,2,2,1,-4.0,18.0,63,88.01294498381877
111,560.0,0,1,2,3,3,1,0,-1.0,19.0,62,87.90415335463258
112,565.0,1,2,2,3,2,2,1,-1.0,20.0,63,87.77602523659306
113,570.0,1,2,3,2,2,2,1,1.0,19.0,63,88.5
114,575.0,0,1,3,2,3,2,0,-2.0,21.0,62,88.36645962732919
115,580.0,7,8,3,3,2,3,7,-2.0,23.0,63,88.79629629629629
116,585.0,1,2,3,3,2,3,1,0.0,23.0,65,87.93051359516616
117,590.0,0,1,3,2,3,2,0,2.0,21.0,66,88.6867469879518
118,595.0,7,8,3,3,2,2,7,-1.0,22.0,66,89.16167664670658
119,600.0,1,2,3,3,2,2,1,-1.0,23.0,65,89.35311572700297
120,605.0,0,1,3,3,3,2,0,2.0,21.0,64,90.31454005934718
121,610.0,5,6,2,3,3,0,5,-3.0,24.0,61,91.23145400593472
122,615.0,1,2,3,3,3,1,1,-3.0,27.0,57,92.09198813056379
123,620.0,1,2,3,3,3,1,1,3.0,24.0,56,92.64792899408285
124,625.0,1,2,3,3,2,1,1,5.0,19.0,54,92.38888888888889
125,630.0,1,2,3,2,2,1,1,2.0,17.0,53,92.4
126,635.0,7,8,3,2,0,1,7,1.0,16.0,56,92.16045845272207
127,640.0,6,7,3,1,1,1,6,2.0,14.0,56,90.92436974789916
128,645.0,4,5,2,2,1,1,4,3.0,11.0,58,90.76731301939058
129,650.0,1,2,2,2,1,1,1,2.0,9.0,57,90.87362637362638
130,655.0,6,7,3,0,1,2,6,-2.0,11.0,56,90.71739130434783
131,660.0,0,1,2,1,1,2,0,-2.0,13.0,54,91.51358695652173
132,665.0,5,6,3,1,1,2,5,1.0,12.0,54,91.3010752688172
133,670.0,0,1,3,1,1,1,0,0.0,12.0,55,91.09042553191489
134,675.0,5,6,3,1,1,0,5,3.0,9.0,59,90.43455497382199
135,680.0,4,5,2,1,1,1,4,0.0,9.0,60,90.75260416666667
136,685.0,3,4,3,2,0,2,3,-5.0,14.0,60,90.58505154639175
137,690.0,0,1,3,2,0,1,0,3.0,11.0,61,90.90512820512821
138,695.0,0,1,2,3,0,0,0,0.0,11.0,60,90.97455470737914
139,700.0,6,7,3,2,0,1,6,-1.0,12.0,58,91.01515151515152
140,705.0,4,5,1,3,1,2,4,-3.0,15.0,59,91.28643216080403
141,710.0,0,1,1,3,1,1,0,2.0,13.0,58,91.33915211970074
142,715.0,6,7,2,3,1,2,6,-2.0,15.0,61,90.95073891625616
143,720.0,0,1,2,3,1,1,0,3.0,12.0,59,91.45945945945945
